rule_filterlist_France,blocked_etld
/script.$domain=amateurfrancais.com|sexefelin.com|tootx.com|tubixe.com|twistedporn.com|vidsexe.com|webchoc.com,4770
/sw.js$domain=1337x.biz|1337x.st|1337x.to|1377x.to|2shrink.com|9anime.to|9xbuddy.com|9xbuddy.online|9xbuddy.org|9xbuddy.xyz|adshr.ink|adshrinks.com|almstba.tv|bagas31.info|bestfreecams.club|clicknupload.click|clicknupload.club|clicknupload.co|clicknupload.red|clicksfly.com|clk.sh|cloudvideo.tv|cut1.cf|dailyuploads.net|desiupload.co|desiupload.in|downloadpirate.com|drop.download|dropapk.to|eio.io|file-up.org|filerio.in|freevideos24h.com|gomovies.film|gomovieshub.io|gostreams.net|gsurl.in|gsurl.me|hdvid.tv|indishare.org|islyce.com|islyce.gq|istream2watch.com|keeplinks.org|ling-online.net|ling.online|mealip.com|megaurl.in|mevio.me|multiup.eu|multiup.io|multiup.org|offmp3.com|okanime.tv|oko.sh|ovid.online|ovid.tv|patchsoftwares.com|putlocker.ninja|sadeempc.com|sendspace.com|sexu.com|short.pe|sss.xxx|stream2watch.org|tntendirect.com|uii.io|up-load.io|upload.ac|upload4earn.org|uploadproper.net|uploadrar.com|voir-films.com|vosbooks.tv|x1337x.eu|x1337x.se|x1337x.ws|zippyshare.com,1668
/test.$domain=amateurfrancais.com|sexefelin.com|tootx.com|tubixe.com|twistedporn.com|vidsexe.com|webchoc.com,230
/delivery/*&zoneid= <+> /ad.*/delivery? <+> /delivery.*?dfp= <+> /delivery?*&ad=,191
/disclaimer.$domain=blog2mature.com|hentai-tube.fr|leathumb.com|papy-porno.com|porc.com|pornasiatix.com|pornxmovies.com|pornz.fr|secret-amateur.com|sexe2blog.com|sexotor.com|tube2sexe.com|videosallopass.com,174
_300x600& <+> /300x600/* <+> /300x600. <+> -banniere-300x600- <+> =300x600&,159
/get/*?zoneid=,135
"://partner.$third-party,domain=~lopinion.fr|~viator.com|~viatorcom.de|~viatorcom.fr|~viatorcom.nl|~viatorcom.no|~viatorcom.se",112
/pab-ssl.js,99
/wp-content/plugins/quick-adsense-reloaded/*,86
/license.$domain=amateurfrancais.com|sexefelin.com|tootx.com|tubixe.com|twistedporn.com|vidsexe.com|webchoc.com,71
300x250.gif| <+> digitalocean.gif|,61
-336x280. <+> =336x280& <+> _336x280.,51
=970x90& <+> =970x90_ <+> /970x90.,49
-970x250. <+> _970x250. <+> -970x250_,48
_ads_banner/ <+> /banner_pub. <+> /ads_banner/* <+> /banner/top? <+> /banner-ads <+> /banner_728x90 <+> /banner_ads? <+> .ad/banner/ <+> _ads/banner/ <+> /banner/ads- <+> /banner/160 <+> _ads_banner& <+> _banner_pub. <+> /banner_300x250 <+> /banner/728 <+> /banner/ads.js <+> .ads/banner/ <+> _ads_banner_,48
/ads/?subid=,45
/300x300.gif <+> _300x300.gif <+> /pub-300x300/* <+> -300x300.gif,44
/delivery/ajs.,44
/ads.*/www/* <+> ://fr.*/ads? <+> /pub/*/ads.,44
/Web_Ad_ <+> /Web_banner_ <+> /Web_Ad. <+> /web/bannieres/*,43
/pub-ads/* <+> /ads-1- <+> /ads-2- <+> /ads_block <+> -ads/ads. <+> /ads/728x <+> ://fr.ads. <+> -ads/920x <+> /b/ads/* <+> /ads/v. <+> /ads-banner <+> /ads/160x <+> /a.ads. <+> /fr-ads. <+> -ads-920x <+> /ads/300x <+> .fr/ads_ <+> .fr/ads/ <+> /ads/970x <+> .fr/ads- <+> /ads/4. <+> _fr/ads/ <+> /ads.xml <+> /ads-3- <+> /ads/468x <+> -pub-ads/ <+> /ads-4- <+> /ads?p=,41
/thirstyaffiliates/*,37
?clicktag=,35
_300x250@ <+> /pub-300x250. <+> /ad_300x250. <+> _300x250/ <+> /ad(300x250)/* <+> -300x250_pub. <+> -ads-300x250. <+> _ban-300x250. <+> -banner-300x250. <+> -pub-300x250.,29
-adv-2. <+> .com/adv.js <+> -adv-1. <+> /js.adv. <+> .fr/adv? <+> /js/adv_ <+> /adv/www/* <+> .fr/adv. <+> .php?img_adv= <+> _adv.js <+> -adv-3. <+> /banner_adv. <+> /adv.htm <+> /adv/z/? <+> /adv_js. <+> /adv/banners/* <+> .fr/adv_ <+> /adv/ads. <+> /adv_banner. <+> .fr/adv/ <+> /img/adv_ <+> .fr/_adv/ <+> /adv/ad_,29
_publicite_ <+> .publicite. <+> /publicite/* <+> _publicite. <+> =publicite& <+> /publicite. <+> /publicite_,28
://creative.*/widgets/*&campaignId=*&creativeId=$third-party,27
/ad-inserter/* <+> /ad-inserter-pro/*,27
/images/*_ads/ <+> /anuncy/*/ads/ <+> /static/*/ads/ <+> /afiliasi/*/banners/,25
/ads/250x250- <+> =250x250& <+> /ads/250x250. <+> -250x250.gif,24
://xml.*/redirect?,24
.ads.*?zone= <+> /zone?pub=*&zone_id= <+> /a?*&zone_id=,22
.fr/*/ads/$domain=~lemde.fr|~sellplus.fr|~yoopies.fr,21
://adx. <+> /adv/adx. <+> /adx.js,20
&hasads=,20
/uploads/*/ads. <+> /uploads/*/ads-,20
/pub_250_ <+> /ads_250_ <+> -300-x-250- <+> /300-x-250- <+> /pub-300-250- <+> _300-x-250_ <+> ?300&250& <+> -300-x-250. <+> /300-x-250. <+> /ads/300/250/* <+> /300&250. <+> /300_250-2.,19
://ad.*/ad/*.gif <+> /ad.*/ads. <+> /ads/*_ad_ <+> /pub/*/ad.,19
/ads.*/banner/* <+> /banner/*/300x250 <+> =banner_*goclick& <+> /Ads*/banner_ <+> ://banner.*utm_ <+> ://banner.*click <+> /banner/*/728x90,18
/images/sponsors/*$third-party,17
-affiliate-banner- <+> /affiliate/banner. <+> /affiliate_ads_ <+> .fr/affiliate/ <+> .php/affiliate/ <+> _affiliate_banner_ <+> /affiliate.js,17
=120x600&,17
/publicity. <+> .net/publicity/ <+> .fr/publicity/,14
/werbebanner-ad. <+> _werbebanner_,14
%*.juicyads.,13
/wp-content/plugins/easy-affiliate-links/*,13
/ad_js/* <+> /ad/js/banner <+> /js_a_d_s. <+> .xyz/js/ads/ <+> /ad.js?_= <+> /js/pub.js <+> ://ads-js.,13
/cdn/affiliates/* <+> .net/affiliates/ <+> /images/affiliates/* <+> /affiliates/media/banners/* <+> /affiliates/images/banners/* <+> .fr/affiliates/ <+> /affiliates/banners/*,12
_ad_images_ <+> /ads-ad- <+> -ad-content- <+> -ad_ads. <+> /ad_fr. <+> /ad/ads. <+> /ad-ads.,12
.ru/s/images/banner/$third-party <+> .ru/i/banners/$third-party <+> .ru/s/images/banners/$third-party <+> .ru/banner/$third-party <+> .ru/i/banner/$third-party <+> .ru/banners/$third-party,11
/publicite-$domain=~publicite-decor.fr|~publicite-lepeut-dole.fr,11
.adv?*_id= <+> ://promo.*?site_id= <+> /banner/*&site_id= <+> /banner/*?site_id=,11
/advertisement? <+> /widget.advertisement. <+> /adblock/advertisement-,11
/wp-content/banners/*$third-party,11
/native-ad/* <+> -native-ad-,11
/pub/*-300x250. <+> /pubs/*-300x250. <+> /Ad-*-300x250. <+> /ads/*-300x250.,10
/ai/s/s/su.php?,10
_728x90(2). <+> =728x90_ <+> _728x90@,10
?zones=*&blockcampaign=,10
_ad_campaign_ <+> /banner_campaign_,9
/banners/ads_ <+> /banners-pub/* <+> /wp-content/uploads/wp-banners/* <+> /banners/fr.ad. <+> /banners-ads/* <+> /ad/banners_ <+> /banners/ad- <+> /banners/pub. <+> /banners/pub- <+> -banners/ads_,9
.com/sponsors/ <+> /sponsors/banner_,9
/wp-content/themes/*/ads/*,9
"://syndication.$~subdocument,third-party",9
/dfp-adblock- <+> =adblock_ <+> /adblock.php <+> /adblock_banners/*,9
/jsk?zoneid=,9
-320x480.,8
/banners/*_ads_ <+> /ads.*/banners/*,8
?728&90& <+> /728-x-90. <+> -728_90. <+> _728-x-90_ <+> -728-x-90. <+> /ads_90_728. <+> /ads/728/90/* <+> /728-x-90- <+> -728-90-1. <+> -728-x-90-,8
/player/*/ads.,8
/iframe.*?idzone=,8
?style=468x60- <+> _468x60& <+> _468x60@,7
/pub/pub.gif <+> _pub.gif <+> /pub/pub- <+> /images_pub/pub_ <+> /pub/pub_,7
?sponsor=*&sId= <+> ://ad.*&sid=,7
/jquery.dfp. <+> -jquery.dfp.,7
%22request_id%*%22idzone%,7
/inread_ <+> /inread.,6
.AdTech& <+> .adtech.,6
/api.*/ads?,6
-300x350-,6
/adscript.js,6
=dynamic_banner&,6
/mobile-ad/* <+> -ad-mobile.,6
&ADMode=,6
.cc/ad/,6
&ad_count=,5
/ads/popup- <+> /popup-pub- <+> .net/popup.js <+> _popup_pro. <+> .com/popup.js,5
/ai/s/s/js/ssu.v2.js,5
-160-x-600- <+> -160_600. <+> /160_x_600 <+> /160-x-600- <+> /160-x-600. <+> _160-x-600_ <+> ?160&600& <+> -160-x-600.,5
/ai/s/s/js/m/im.js <+> /ab_im_desktop_b.,5
.com/bnr/ <+> /bnr/468. <+> /bnr/468/* <+> /bnr/ads/* <+> /bnr/300/* <+> /bnr/ad/*,5
/zone?*&random= <+> ://serve.*?random=,5
/adscores/*,5
/twitter-ads.,5
&ad_unit_ <+> _ad_unit.,5
/960-80.gif <+> /960-120.gif,5
/promo-banner.$third-party,5
/adsview. <+> /adsview/*,5
/ad/*/pjs.js,5
/syndication.*&idzone=,5
/libs/ads.,5
/affiliate.min.js,5
/adform.,5
/upload/ad/* <+> /upload/adv/*,5
/ads/gif/* <+> /promo/gif_banners/* <+> /gif/sponsor_ <+> -300x250.gif? <+> .gif?partner=,4
/bens/vinos.js,4
/redirector.*_ads,4
/sw.*.js?promo= <+> ?tag_id=*&sw_url=,4
?affiliateCode=,4
/adx-dir-,4
/adsenseloader/* <+> /jquery.adsenseloader. <+> /adsenseLoader.,4
=videoAd&,4
/images/istripper/* <+> /iStripper-,4
&aduid=,4
/temp/popunder.js <+> -popunder- <+> =popunder&,4
/ad/*/300/* <+> /ads/*/300_ <+> /pub/*/300_300_,4
/inc/ezcl.,4
_ads_one_,4
/pub/300. <+> /300_x_250 <+> /pub_300. <+> -pub-300- <+> _banniere-300. <+> _adv_300. <+> /adv_300_ <+> /pub/300_top. <+> -banner-300. <+> /adv_300.,4
.ir/ad/ <+> .ir/ads. <+> .ir/ads/,4
-home-ad-,4
/ads-img/* <+> /img/_ad/* <+> /img/ads.,4
/mads/*,4
/ads_120_ <+> -120-x-600- <+> /ban_120_60_ <+> /468-120. <+> /120-x-600- <+> -120-600- <+> /120-x-600. <+> /ads/120/600/* <+> -120-x-600. <+> _120-x-600_ <+> /publi_120_,4
/eaCtrl.js,4
/get_affiliate_ <+> /ads/get_,4
&adposition=,4
?adTagId=,4
/delivery/*?bannerid=,3
_46860_ <+> /banner_46860. <+> _banner_46860. <+> /img/46860.,3
/ezais/dynamic?,3
/affiliate-butler-,3
.org/ads.,3
://ad.*?pid= <+> /adv/*?pid= <+> /ad-*/serve?pid=,3
/show_std.php?,3
/affiliates-landing-,3
://pub.*?zoneid= <+> ?r=*&zoneid= <+> /banner-*?zoneId= <+> ?zoneid=*&r=,3
?style=160x600- <+> =160x600_,3
/pub_iframe. <+> /ads-iframe- <+> /banner_iframe. <+> =iframe_pub& <+> /banner/iframe? <+> /pub_iframe_ <+> /Pub.php?iframe= <+> _pub_iframe. <+> /iframe_pub. <+> /iframe_pub_,3
/ad/*/iframe? <+> /ads/*/iframe?,3
_display_ad_ <+> /display/ads_ <+> /display/ads. <+> -display-ads_ <+> /popup-display-pub. <+> /display_pub. <+> /banner_display.,3
/publicites/* <+> /publicites.,3
/adrequest/*,3
/banger.js?cb=,3
/dfp/dfp. <+> /dfp_ad/* <+> /pub/dfp. <+> /js//dfp. <+> /iframe_dfp. <+> /pub/dfp/* <+> /pubs/dfp/*,3
/ads.*?site=,3
/banners/250X300. <+> /banner/250X300. <+> _250x300_,3
/delivery/ck.,3
.php?*&b=728x90 <+> /ads/*.php?_= <+> .php?*&bannerid*campaignid= <+> .php?*&b=160x600 <+> .php?*&b=468x60 <+> .php?*&b=300x250,3
?ADFassetID=,3
_adunit= <+> =adunit/,3
?pub_id= <+> .id/ads. <+> /banniere.php?id= <+> .adv?id=,3
/banners?tid=,3
://adss. <+> /adss.htm,3
//st-n.*/js/a.js,3
/ads?key= <+> /click.php?key=,3
/xpopup.,3
.aspx?adv=,3
/amazonaffiliate. <+> /amazonaffiliate-,3
-viewability.,3
_300_600.,3
/banner?sid=,3
/affiliate/*/banners/* <+> /affiliate.*/banner,3
://cdn.ads. <+> /cdn.adv. <+> /cdn-ads- <+> ://cdn.ad. <+> -ads-cdn. <+> /cdn/banners/*,3
/static/t/b.js <+> /static.ads- <+> /static-ads.,2
-240x90-,2
/videojs.adss. <+> /videojs-ads/*,2
/gfx/banners/*,2
?adRef=,2
||viamichelin.*/img/partners/,2
/adformat.,2
/ads/*-habillage- <+> /ads/*_habillage_,2
/comunes/ads/*,2
/autopromo.$domain=750g.com|alibabuy.com|allocine.fr|cap-cine.fr|chartsinfrance.net|cotecine.fr|easyvols.fr|easyvoyage.com|get-the-look.fr|jeuxactu.com|lebonguide.com|lestream.fr|millenium.gg|musiquemag.com|ozap.com|plurielles.fr|purebreak.com|purepeople.com|puretrend.com|shopoon.fr|terrafemina.com|villaschweppes.com,2
/ads?sz=,2
/AdsController.,2
/ntfc.php?p=,2
_adco_,2
/r18/banner/*,2
/livewebcam/?id_affilie=,2
/mobilead.,2
/adv-out/? <+> .fr/js/out.js <+> .com/js/out.js <+> /out?zoneid=,2
-970-x-90- <+> -970-x-250. <+> _970-x-90_ <+> _970_90_ <+> /970-x-90- <+> /970-x-90.,2
/72890.gif <+> /72890.js <+> /media/72890. <+> /pub_72890_,2
/728x90px. <+> /728x90px- <+> /728X90px_,2
?Page=*&Width=300&,2
.adxcore.,2
/affiliates/promotools/* <+> /promotools/rotation. <+> /promotools/popup/* <+> /promotools.static.js,2
/promo/bannieres/* <+> /bannieres/habillage. <+> /pub/bannieres/* <+> ://bannieres.,2
/adfuel- <+> /adfuel/*,2
_banniere-728. <+> /adv_728_ <+> /pub/728. <+> -banner-728. <+> _pub_728. <+> /ads/2-728. <+> /adv_728. <+> /728-ad- <+> _ads_728. <+> _adv_728. <+> /pub_728_ <+> /pub/728_ <+> /ads/3-728.,2
?tour=*&campaign=$third-party,2
/adblockchecker.,2
&adPlayhead=,2
/pub/banniere/* <+> /pub/banniere_ <+> /banniere-pub- <+> /banniere_pub.,2
/182x600/*,2
/Siropu/AM/display.min.js <+> /Siropu/AM/display.js <+> /data/Siropu/images/*,2
/ad_bottom_ <+> /ads/bottom_ <+> /banner/bottom?,2
_personalized_ads,2
-Block-ads- <+> /Ad_block. <+> /ad-block.,2
/ad2-920- <+> /ads/ad2. <+> /ad2/show. <+> /core/ad2/*,2
/adaptive_*?type=ads&,2
/adserver-us.,2
.productads.,2
/custom/ads.,2
/ad3_ <+> /ad/ad3/* <+> _GIF_AD3_ <+> /core/ad3/*,2
://go.*?zoneid= <+> /ads.*/go. <+> ://go.*&zoneid=,2
/ads/ad1. <+> /ad1-920- <+> /ad1/View.,2
/servlet/effi.show?,2
/in-stream-ad-,2
||tripadvisor.*/partner/$third-party,2
/c.amazon-adsystem.com/*,2
.click/banner/ <+> /ads/click/* <+> .click/pub?id= <+> /click?pub=,2
.com/adv1/? <+> .fr/adv1/?,2
||com/wnload?a=*&tz=$third-party,2
/reactAds. <+> /reactAds-,2
-ad-script- <+> /ads_script_ <+> /pop/script. <+> /script/Pub.php?id= <+> /ad-script. <+> /ads_script. <+> /promo/script_,2
_jx.ads/,2
/userfiles/banners/* <+> /userfiles/ads/*,2
/pu/*?psid=,2
||kiev.ua^$third-party,2
/wp-content/plugins/mts-wp-in-post-ads/*,2
/img/sponsorships/* <+> /images/sponsorships/*,2
://clk.*/click?,2
/ad/view. <+> _ad_view_ <+> _ads_view/,2
/shareaholic/* <+> /shareaholic.js,2
/myadvertisements.,2
/pub-bandeau- <+> /bandeau_pub_ <+> /bandeau-pub- <+> /pub/bandeau_ <+> /img-bandeau-pub/*,2
?468&60& <+> _468-x-60_ <+> /ads_60_ <+> /468+60. <+> -468-x-60- <+> /468__60_ <+> /ads/468/60/* <+> -468-x-60. <+> /468-x-60- <+> .468.60.gif <+> /468-x-60.,2
?ad_sub=,2
-960x80.,2
/ads120.,2
||beginningstock.com^,1
||follisspooler.com^,1
||remainmother.com^,1
||regie-agricole.com^*/pubs^$third-party,1
://reclame.,1
/npawAdAdapter.,1
||shop.pe/widget/,1
||allegemagnanimityensue.com^,1
||knucklygingely.com^,1
/intellitxt/front.,1
||adleadevent.com^$third-party,1
||developpez.com/template/offres.php?,1
"||eurolive.com^$~image,third-party",1
/wp-content/plugins/bazooka-shopping/*,1
||yonminuner.com^,1
||turfomania.fr/*-publicitaire/,1
||midgerelativelyhoax.com^,1
||capinfoproreport.batiactu.com^,1
||mickleramiant.space^,1
/grafik/ads/*,1
/regie.*/pub/*,1
||parchicky.com^,1
.js?advertID=,1
||pafutos.com^,1
||equirodi.com/images/pub/,1
||appsha1.cointraffic.io^,1
/in_ad_new. <+> /new/pu.js <+> /ads/new/*,1
||affiliatable.io^$third-party,1
||forumconstruire.com/img/letsgo/,1
||bestcontentcost.top^,1
||adwise.bg^$third-party,1
||7x4.fr^$third-party,1
||adten.eu^$third-party,1
||jumia.*/banners/,1
||shoosh.co^$third-party,1
||adwidecenter.com^$third-party,1
||mdhcdn.com^*/banner_,1
||svonm.com^$third-party,1
||cannonclam.com^,1
||fusacq.com^*/images/pub.gif,1
||digidip.net^$third-party,1
||sidehaffit.com^,1
||ojrq.net^,1
||turf-fr.com/images/*x250.,1
/promoredirect?key=,1
||location-etudiant.fr/pubs/,1
||hentaiheroes.com^$third-party,1
||adoric.com^$third-party,1
||smartstream.tv^$third-party,1
||co^*?zoneId=,1
/wadsAdsLoaded/*,1
||whoer.net^*/vpn-,1
||jeu-tarot-en-ligne.com/pubs/,1
||admysports.com^$third-party,1
/adv/*/banner/* <+> /adv/*_468 <+> /adv/*_728,1
.mk/ads/,1
||epnt.ebay.com/static/epn-smart-tools.js,1
://res.ads.,1
/adsmanager.js,1
||adverline.com^$third-party,1
||ctb.intersport.fr^,1
||adserver.pm^$third-party,1
||sameksscavage.com^,1
||holyclock.com^$third-party,1
||tecunalupine.com^,1
||whizzerrapiner.com^,1
/pop.php?said=,1
/ads_video. <+> /video/pub- <+> ://video-ads.,1
/sdkconfig.ad.,1
/newpromo.,1
://ad.*/dynamic/,1
.ad4mat.$domain=~ad4mat.com,1
||facebook.com/tr/,1
||sfstatic.net/build/js/chunk~inpagePush2-js-main-js,1
||admachina.com^$third-party,1
||non.li^$third-party,1
||mvideoporno.xxx/wp-content/uploads/*/porno,1
"||smartclip.net^$~object,third-party",1
||adme-net.com^$third-party,1
||sfstatic.net/build/js/chunk~pBlock-js-main-js,1
||ad.publicidees.com^,1
||mediaathay.org.uk^,1
||stat.ovh^,1
||azurewebsites.net/widget/,1
/kill-adblock/*,1
||ad.genybet.fr^,1
/acceptable.$~script,1
||forumconstruire.com/letsgo/,1
://ad.*/embed.,1
||play-asia.com^$third-party,1
/ad_setting?,1
||viahelium.com^$third-party,1
/clic.php?promoid=,1
||tenlinebramah.com^,1
/cdn.unblockia.com/*,1
||zmctrack.net^$third-party,1
||curvedheldideal.com^,1
||dorcelcash.com^$third-party,1
||360tracking.fr^$third-party,1
||vdo.ai^$third-party,1
||cdn.playwire.com^$domain=filehippo.com,1
||static.wui.fr/widget-uptogo/$third-party,1
||torrentgalaxy.to/common/images/*-sc.png,1
||beachinfinitegag.com^,1
/customdata/banner/*,1
||static.pornovore.fr/zboobz/,1
/delivery/rta/*,1
||hydrax.net^,1
||winds-up.com/pub/,1
||largus.fr/*/includes/javascript/advertising/,1
_adagency_,1
||dopykedges.com^,1
/eas/ads/*,1
||xxxtarget.com^,1
