rule_filterlist_Scandinavia,blocked_etld
/banners^$domain=musikknyheter.no|bilasolur.is|fotbolti.is,1840
/wp-content/uploads/*.gif^$domain=hnytt.no|karfan.is,1602
/Ad/*$domain=hallbyhandboll.se|skiljebosk.nu,1404
/plugins/duracelltomi-google-tag-manager,648
/plugins/google-analytics,522
.js?cb$domain=lchfarkivet.se|hemmanytt.se,277
/plugins/popup$domain=ordfrontmagasin.se|snowmobile.se|sverige.nu|it-kanalen.se|forvaltarforum.se|forskning.se|it-finans.se|it-halsa.se|it-kanalen.se|it-pedagogen.se|it-retail.se|magasinetkonkret.se|jobsinsweden.se,217
/api/log$domain=bohuslaningen.se|stromstadstidning.se|markposten.se|harrydaposten.se|partilletidning.se|sttidningen.se|molndalsposten.se|kungalvsposten.se|kungsbackaposten.se|alingsastidning.se|ttela.se|gp.se|hallandsposten.se|hn.se,212
-tracking.js$domain=aftonbladet.se|godare.se|livsstil.se|svd.se,200
/plugins/angwp <+> /plugins/ungrabber <+> /plugins/thirstyaffiliates <+> /plugins/wp-adsense <+> /plugins/adsanity <+> /plugins/adlounge <+> /plugins/wp-statistics <+> /plugins/wp-analytify <+> /plugins/icegram <+> /plugins/adsense%20click%20proctect <+> /plugins/wplinktrade,177
/pum/*$domain=flm.nu|finanstid.se|dagenslogistik.se|battrestadsdel.se,153
://gtm.*/g/collect?,153
/themes/*/js/smoothscroll,137
/track.js$domain=destination.se|sistaminuten.se,124
/googleanalytics.js$domain=fria.nu|stockholmsfria.se,123
.js?gcb$domain=lchfarkivet.se|hemmanytt.se,119
/statistics/statistics.php <+> /statistics/statistics.js,109
/plugins/quick-adsense,87
/videojs.ima.$domain=sportbladetplay.se|staylive.tv,80
/pages/tag$domain=aktuellhallbarhet.se|byggindustrin.se|dagensmedia.se|dagensmedicin.se|fastighetsnytt.se|resume.se|dagenssamhalle.se|market.se|dagligvarunytt.se|privataaffarer.se,73
/plugins/woocommerce-google-adwords,73
/wp-content/uploads/*casino$domain=xn--bodposten-n8a.no|ranaposten.no|viralefilmer.no,72
/_vercel/insights/*,70
://gtm.*.js?id=GTM,67
/wp-json/wpstatistics <+> /wp-json/wp-statistics,62
/cmp.js$domain=praktisktbatagande.se|hemtrevligt.se|vagabond.se|tidningenhalsa.se|utemagasinet.se|svenskgolf.se|mestmotor.se|sportfack.se|husohem.se|minhast.se|kalleanka.se|halge.se|bamse.se|akaskidor.se|husvagnochcamping.se,59
/polarnexus.js,57
/smartBanner.js$domain=hant.se|svenskdam.se,54
/plugins/super-progressive-web-apps/*$domain=temadagar.se,54
/jwpsrv.js$domain=aftonbladet.se|svd.se|axess.se|freeride.se|happyride.se|embed.futuresportsmedia.com|streamio.com|laget.se|moviezine.se|fasttrack.webstream.dk|cdn.jwplayer.com|livsstil.se|allas.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se|motherhood.se|godare.se|recept.se|hastnet.se,39
/plugins/simple-banner,36
/elasticsuite/tracker,35
/mega.$domain=vk.se|folkbladet.nu|nordsverige.se|mellanbygden.nu|vasterbottningen.se|lokaltidningen.nu,29
/plugins/seo-automated-link-building,28
/ad-provider.,25
/plugins/better-adsmanager/*$~stylesheet,25
/s/s/supv.php,24
/plugins/wp-popups-lite$domain=grillbaronen.se|spelochfilm.se|sameforeningen-stockholm.se|norrkopingshistoria.se,23
/beardeddragon/gilamonster.js$domain=hemmanytt.se,21
/zone?pub,20
/js/acmsd/*,18
/burst-statistics,18
/user_behaviour_data$domain=skyscanner.se,15
/plugins/koko-analytics,15
/plugins/thrive-leads,14
/plugins/wordpress-popup$domain=buzzter.se|maklarvarlden.se|lesscarbs.se,14
/plugins/easy-affiliate-links,13
/plugins/page-views-count,12
/s/s/js/m/im.js?,12
/discourse-adplugin <+> /discourse-revive <+> /discourse-prisjakt,11
/media/partners$domain=hockeynews.se|tvmatchen.nu,11
/firebase-analytics.js$domain=stoppapressarna.se,11
/plugins/ad-ace <+> /ad-takeover <+> /ad-widget,11
/asg_embed.js,10
/hotjar/hotjar.script.js,10
/ext/phpbb/ads/*,10
/plugins/appbanners/*,10
/splash.php?idzone=,9
"/LogRocket.min.js$third-party,domain=~dsc.gg",9
/static/media/*casino$domain=dagenstv.com|kolla.tv,9
/sum.js?i=*&v=,9
/plugins/pixel-caffeine <+> /plugins/pixel-cat,8
||cdn.adt*/jsTag?$third-party,7
/js/ppndr.,7
||no/ad/,6
/home/ads$domain=allastudier.se,6
/wp-enqueue/*smoothscroll,6
/api/sponsors$domain=aikhockey.se|almtuna.com|bikkarlskoga.se|bjorkloven.com|brynas.se|difhockey.se|frolundahockey.com|farjestadbk.se|hockeyallsvenskan.se|hv71.se|ikoskarshamn.se|kalmarhockey.com|leksandsif.se|lhc.eu|luleahockey.se|malmoredhawks.com|modohockey.se|moraik.se|nybrovikings.com|orebrohockey.se|roglebk.se|shl.se|skellefteaaik.se|sodertaljesk.se|taif.nu|timraik.se|vaxjolakers.se|vikhockey.se|vik.se|ostersundik.com,5
||ad.*.no^$domain=~ad.dep.no|~ad.hem.no|~ad.amediakreativ.no|~ba.no,5
/fp-interstitial.js,5
/js/iepngfix_tilebg,5
/js/smartbanner/*$domain=tvkampen.com|tvsporten.dk,5
/convertpro/*/cp-popup.min.css|,5
||ads.*.no^,5
/omniture/s_code.js,5
/banners*swf,4
/click?pid=*&offer_id=,4
/plugins/wp-stats-manager,4
/detroitchicago/kenai.js$domain=hemmanytt.se|lchfarkivet.se,4
/Scripts/ads/*$domain=osterbottenstidning.fi|sydin.fi|vasabladet.fi,4
/one-signal$domain=swebbtv.se,4
/detroitchicago/portland.js$domain=hemmanytt.se|lchfarkivet.se,4
/plugins/bsa-plugin-pro-scripteo,4
/native-ads$domain=atl.nu|landlantbruk.se,4
/cts.js$domain=allas.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se|motherhood.se,4
/zad.js$domain=nordic.ign.com,4
/analytics/gallup <+> /analytics-bmb <+> /plugins/analytics-insights,4
/s/s/sui.php,3
/white_pixel.gif$domain=byggfakta.today,3
/plugins/themify-popup$domain=karinhaglund.se|opulens.se|kvartal.se,3
/fb_pixel.js,3
/Script/Ads.js$domain=dagensvimmerby.se|dagensvastervik.se|dagenskalmar.nu|dagenshultsfred.se,3
/assets/site/modules/GTM_ <+> /site_media/annons,3
.se/img/banners/,3
/edmontonalberta/calgary.js$domain=hemmanytt.se,3
/avo/includes/js/jquery.js,3
/assets/site/modules/ctm-,3
/prerolls/*.mp4$domain=gamereactor.fi,3
/plugins/ga-germanized/*,3
/lasso-performance,3
/aller-ads,2
/ads/global-conf.js <+> /Global/Annons/*,2
.se/_Banners/ <+> .se/wp-content/banners/ <+> .se/uploads/banners/ <+> .se/images/banners/ <+> .se/wp-content/uploads/_banners/ <+> .se/Banners/ <+> /banners/annons <+> .se/uploads/images/banners/ <+> /Banners/webbannons,2
/pu/?psid=,2
/plugins/ap-plugin-scripteo,2
/plugins/r9-analytics,2
/fptools.js$domain=allas.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se|motherhood.se,2
/ads/adnami-conf.js,2
/plugins-mu/analytics,2
/plugins/interstitial-ads,2
.nu/banner/,2
/metrics/bambuser,2
/ezoic/sa.min.js$domain=techmag.se,2
/adform.js$domain=bohuslaningen.se|stromstadstidning.se|markposten.se|harrydaposten.se|partilletidning.se|sttidningen.se|molndalsposten.se|kungalvsposten.se|kungsbackaposten.se|alingsastidning.se|ttela.se|gp.se|hallandsposten.se|hn.se,2
/logs/client$domain=swebbtv.se,2
/xhr/b/s$domain=skyscanner.se,2
/plugins/pc-google-analytics,2
_mainos. <+> /mainos/* <+> /mainos. <+> /mainos_,2
/strossle-widget <+> /strossle-analytics.js,2
/wp-content/uploads/*bruktbilann*.jpg^$domain=alvdalmiv.no|tynsetingen.no,2
/pogoadkit.js$domain=nordic.ign.com,2
||is/augl/,2
||redeal.se^$third-party,1
||ramses.nu^$third-party,1
||spania.no^$third-party,1
||ccpa.sp-prod.net^$domain=m3.se|pcforalla.se|macworld.se|computersweden.se,1
||amazonaws.com/metapic-cdn/*/metapic.,1
||vefbordi.is^$third-party,1
||gamereactor.*/ads^,1
/gtm-*.appspot.com,1
||wisepops.com^$third-party,1
||assets.pinterest.com/js/pinit$third-party,1
/newsner-stats$domain=newsner.com|humorbibeln.se|sportbibeln.se|ettgottskratt.se|djurbibeln.se,1
||sprinkletxt.com^$third-party,1
/plugins/random-banner,1
||converdiant.com^$third-party,1
||activehosted.com^$third-party,1
"/://f\.nordiskemedier\.dk/2[a-z0-9]{12,}\.(jpg|png|jpeg)/$third-party",1
/ab_appnexus_ads,1
/prebid_rtb_call,1
/auglysing/*,1
||applicationinsights.azure.com/*track,1
||aweber.com^$third-party,1
||offer-go.com^$third-party,1
||centotag.io^$third-party,1
||recirculation.spot.im^$third-party,1
||instiengage.com^$domain=stoppapressarna.se,1
/linguee/statistics,1
||exitintel.com^$third-party,1
||static.airserve.net^$third-party,1
||cdn-sitegainer.com/sitegainer,1
||raygun.io^$domain=koket.se,1
"||youplay.se^$third-party,domain=emocore.se|dayviews.com|kamrat.com|extraextra.se|kalender.se|tyda.se",1
||cncpt-central.com^$third-party,1
||convertful.com^$third-party,1
/ab_stats_params$domain=aftonbladet.se|skonhetsredaktorerna.se,1
||europe-west1-bonnier-big-data.cloudfunctions.net^$third-party,1
/native.html$domain=allas.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se|motherhood.se,1
||ubembed.com^$third-party,1
"||bstatic.com/static/affiliate$third-party,~stylesheet",1
/dyTracker.js?bust=release,1
/plugins/wp-auto-affiliate,1
||sellingsimplified.net^$third-party,1
||gaysir.no/rek^,1
||schibsted.com/pulse$domain=aftonbladet.se,1
||lib.atomik.vip/loader.min.js,1
||funnelytics.io^$third-party,1
/se-ads-microservice,1
||affiliatable.io^$third-party,1
||optmn.cloud/hb/,1
||inmobi.com^$domain=alltomelbil.se|rikatillsammans.se|egoinas.se|land.se|moviezine.se|netflixguiden.se|travelnews.se|varldenshaftigaste.se|merinfo.se|foreca.se|matklubben.se|reseguiden.se|newsner.com|humorbibeln.se|sportbibeln.se|ettgottskratt.se|djurbibeln.se|laget.se|byrum.se|sportlovin.se|receptfavoriter.se|forni.se|kimura.se|cornucopia.se|norrahalland.se|elevspel.se|foretagande.se|finanstid.se|tittapavideon.se|motormagasinet.se|food-supply.se|dagenshandel.se|plastnet.se|habit.se|woodnet.se|foodnet.se|transportnet.se|processnet.se|packnet.se|verkstaderna.se|medtechmagazine.se|recyclingnet.se|rt-forum.se|uochd.se|lifesciencesweden.se|fri-kopenskap.se|cleannet.se|entreprenad.com,1
.se/log/? <+> /log/hublytics,1
||api.hitta.se/statistics,1
||nyafilmer.*/ajax/banner,1
||med.etoro.com^$domain=ykkoslohja.fi,1
||viralize.tv/t-bid,1
/930x180_*.gif^$domain=noresk.com|eroguide.dk,1
/headerbidding.js,1
||organicfruitapps.com/analytics,1
/siforesponsivemeasure <+> /sivulaskuri <+> /getStartPageAds <+> /getMultiAdsStrategy <+> /getAditem <+> /annonsbanners <+> /casinokollen <+> /adsadclient,1
||bcm.interactives.dk/script/,1
/zlk/zlk.js,1
||script.e-space.se^$third-party,1
||sannsyn.com^$third-party,1
||static-dscn.net^,1
||live-tag.creatopy.net^$third-party,1
||d2m8uxg4w7uelx.cloudfront.net/fpa.js,1
||tapet.bonniernews.se^,1
/bilder/annonser/*,1
||aff.bstatic.com^$third-party,1
||advisa.se^$third-party,1
||pt.dwcdn.net/*/datawrapper.gif,1
/js/byside_webcare,1
||t.elasticsuite.io^$third-party,1
||entainpartners.com^$third-party,1
/istripper.js,1
||ck.page^$third-party,1
/monetization/pixel-sdk/* <+> /monetization/ads-module/*,1
||adnordics.com^$third-party,1
||annonser.*.no^$domain=~annonser.gess.no,1
/media/eventad/*,1
||f.nordiskemedier.dk/*.gif^,1
||pingback.issuu.com/ping,1
||jwpcdn.com/player/*/bidding.js$domain=allas.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se|motherhood.se|recept.se,1
||widget.getyourguide.com^$third-party,1
||marketo.com^$third-party,1
||cdn.livechatinc.com/tracking$domain=~box.co.uk,1
||webformscr.com/apps/fc3/build/default-handler.js,1
/annonsar/*,1
||platform.linkedin.com^$third-party,1
||applets.ebxcdn.com/ebx.js$domain=stoppapressarna.se,1
||advisible.com^$third-party,1
/plugins/wordpress-stats-manager-pro,1
||piano.io^$domain=thelocal.se|illvet.se|iform.se|varldenshistoria.se|popularhistoria.se|dagen.se|gds.se,1
||cncpt.dk^$third-party,1
/ads/bid300*.aspx,1
||services.api.no/api/bazaar^$third-party,1
||apis.google.com/js/plusone.js$third-party,1
/plugins/ginger/addon/analytics/*,1
||delivered-by-madington.com^$third-party,1
||export.prisguiden.no^$domain=diskusjon.no,1
||addrevenue.io^$third-party,1
||nitroscripts.com^,1
||twitcount.com^$third-party,1
||tac.is/kunnar^,1
||recommendations.asunnot.oikotie.fi^$domain=is.fi,1
/auglysingar/*,1
||heartbeat.airserve.net^$third-party,1
/playbuzz-ads-core,1
||zoho.com/hub/js/WebsiteAutomation.js$third-party,1
||bloglovin.com^$third-party,1
||pxl.host^$third-party,1
||widgets.getpocket.com^$third-party,1
/annons.aspx? <+> /ad.aspx?bid,1
||advertisement.*.no^,1
/wordads-classes/js/*,1
||network-n.com^$third-party,1
||nuance.com/tagserver/logging,1
||drift.com^$third-party,1
||deals.innocode.no^$third-party,1
||usefathom.com^$domain=fz.se|sweclockers.com,1
/apester-javascript-sdk.min.js,1
||evtr.nordiskemedier.dk^,1
||upsales.com^$third-party,1
||atmtd.com^$third-party,1
||assets.voyado.com/jsfiles/analytics,1
||emg-services.net/public/scripts/bundles/emg-desktop,1
/newsner-ad$domain=newsner.com|humorbibeln.se|sportbibeln.se|ettgottskratt.se|djurbibeln.se,1
||userneeds.com^$third-party,1
||wct-2.com^$third-party,1
||norstatsurveys.com^$third-party,1
/plugins/wp-evolve-gpt,1
||gravito.net^$domain=hitta.se|gp.se|bohuslaningen.se|stromstadstidning.se|markposten.se|harrydaposten.se|partilletidning.se|sttidningen.se|molndalsposten.se|kungalvsposten.se|kungsbackaposten.se|alingsastidning.se|ttela.se|hallandsposten.se|hn.se,1
"||feed.mikle.com^$third-party,domain=ekonominyheter.se",1
||leazard.io^$domain=varmepumpsforum.com,1
||onesignal.com^$domain=samnytt.se|battrestadsdel.se|beernews.se|ungdomsfotboll.se|rabattsok.se|1x2.se|cannabis.se|dackavisen.se|driva-eget.se|skogsaktuellt.se|maskinbladet.se|entreprenadaktuellt.se|ja.se|newsner.com|humorbibeln.se|sportbibeln.se|ettgottskratt.se|djurbibeln.se|finanstid.se|fokus.se|gasetten.se|fotbollsthlm.se|macken.xyz|naringslivetvgl.se|dalarnasaffarer.se|stockholmsaffarer.se|jamtlandsaffarer.se|netflixguiden.se|nyadagbladet.se|oskarshamns-nytt.se|swebbtv.se|thepattayanews.se|vaken.se|aktieskolan.se|fastighetsvarlden.se|mcparken.se|gaffa.se|alltomnorrtalje.se|morotsliv.com,1
/retargeting-pixels,1
||manatee.io^$third-party,1
/plugins/ga-in/*,1
||static.finncdn.no/*/FINNExternalDistribution.js^$domain=aftenbladet.no|aftenposten.no,1
||bilborsen.webannonse.no^,1
/assets/js/modules/plugins/smoothPageScroll,1
||bwz.se^$third-party,1
||jst.ai^$third-party,1
||widget.tippebannere.no^$third-party,1
||woomio.com/assets/js/analytics,1
||yelp.se/sit_rep,1
||pji.nu/libs/pjpixel,1
||jobb.blocket.se^*/tracker.js,1
||getsitecontrol.com^$third-party,1
||svd.se/api/dr-edition-teasers,1
||t.atmng.io^,1
||track.adform.net/Banners/,1
/bannerpop/uploads/*,1
||s.api.no/mittari/c/article/*/sectionId/*.gif^,1
||sdk.mrf.io/statics/marfeel-sdk,1
||telemetry.bambuser.io^,1
||cdn.adt*/atag.js?$third-party,1
||blocket.se^$third-party,1
||cision.com^$third-party,1
||zummy.io^$third-party,1
||ecomm.events/i.js,1
||portalhc.com^$third-party,1
||compricer.se^$third-party,1
||lcx-embed.bambuser.com^$domain=feber.se|tjock.se,1
||reseguiden.se^$third-party,1
||instaforex.com^$third-party,1
||rett24.no^*bannerizor.js,1
||ads.*.dk^$domain=~ads.mst.dk,1
/s/s/js/m/push.js?,1
||servg1.net^$third-party,1
||convertkit.com^$third-party,1
/spec/adsm.macro.,1
||lasso.link^$third-party,1
||juicer.io/api/page_views,1
||episerver.net/*/epi-util/find.js,1
||agency360.io^$third-party,1
/glimr-static$domain=~klart.se,1
||driftt.com^$third-party,1
||adservice.com^$third-party,1
||storage.googleapis.com/didna$third-party,1
.se/images/banner/ <+> /plugins/wp-banner-manager <+> .se/banner/,1
||pipedrive.com^*/statistics/seen,1
||zummycloud.com^$third-party,1
/BlogPortal/view/Statistics,1
||marfeelcache.com^$third-party,1
"||createsend1.com^$third-party,~image",1
||widgets.sprinklecontent.com^$domain=startsiden.no|musikknyheter.no|klikk.no,1
||famobi.com/play/hit/,1
||m1.analytics.sitevision-cloud.se^,1
||vevlysingar.*.com^$third-party,1
||spel.expressen.se^,1
||stats.docu.info^,1
||dk/ads/,1
||conviva.com^$third-party,1
/closest-native$domain=expressen.se,1
||api.hitta.se/partnerintegration,1
||meltwater.com^$third-party,1
||js.hs-banner.com^,1
||wishpond.net^$third-party,1
/a?callback=pfmod.saveadsettings,1
/safu/safu.js,1
||celtra.com^$third-party,1
"||norsktippingpartner.no^$third-party,domain=~norsktipping.no|~tipster.no",1
||cncptx.com^$third-party,1
/cm-ad-changer-server,1
||yieldwrapper.com^$third-party,1
||d1gwclp1pmzk26.cloudfront.net/agile/agile-cloud.js,1
||usercentrics.eu^$domain=hemnet.se,1
||adservicemedia.dk^$third-party,1
||ascontentcloud.com^$third-party,1
||lifeofsvea.se/production/losjs/,1
||makeinfluence.com^$third-party,1
/renderBanner.do?zoneId=,1
/adobe/se/target-main-at.js,1
||analytics-smhise.smhi.se^,1
||jwplayer.com/*/advertising$domain=allas.se|elle.se|femina.se|hant.se|mabra.com|residencemagazine.se|svenskdam.se|motherhood.se,1
://impression-tracker-service <+> .se/xhr/add-impression/,1
||jwpcdn.com/player/plugins/inference/,1
||seenthis.se^$third-party,1
||d2qrdklrsxowl2.cloudfront.net/js/hapyak.js,1
||covatic.io^$third-party,1
||manatee.dk^$third-party,1
||collector.schibsted.io^$third-party,1
||cxpublic.com^$third-party,1
/ctr-prd.cbs-measurements.,1
||optnmnstr.com^$third-party,1
||gamereactor.*/exclusive.json^,1
||feedblitz.com^$third-party,1
/plugins/cm-pop-up-banners,1
||widget.mytaste.*/blogcounter,1
||convertbox.com^$third-party,1
